"emp_id","emp_name","emp_age","gender","department","emp_position","work_mode","city"
1,"Sakshi Sarve",22,"female","IT","Software Engineer","office","Pune"
2,"Hetal Devikar",23,"female","IT","Software Engineer","remote","Mumbai"
3,"Mike Johnson",45,"Male","Finance","Accountant","Office","Mumbai"
4,"Emily Davis",29,"Female","Marketing","Marketing Specialist","Remote","San Francisco"
5,"David Wilson",38,"Male","Sales","Sales Representative","Hybrid","Chicago"
6,"Sarah Brown",26,"Female","Operations","Operations Analyst","Office","Toronto"
7,"Robert Taylor",41,"Male","IT","Data Analyst","Remote","Berlin"
8,"Lisa Anderson",33,"Female","HR","Recruiter","Hybrid","Sydney"
9,"James Martinez",50,"Male","Finance","Finance Manager","Office","Delhi"
10,"Amanda Thomas",27,"Female","Marketing","Content Writer","Remote","Los Angeles"
11,"Chris Lee",35,"Male","Sales","Sales Manager","Hybrid","Paris"
12,"Rachel Green",31,"Female","Operations","Logistics Coordinator","Office","Singapore"
13,"Tom Harris",42,"Male","IT","DevOps Engineer","Remote","Seattle"
14,"Anna Kim",24,"Female","HR","Talent Acquisition Specialist","Hybrid","Tokyo"
15,"Kevin Patel",39,"Male","Finance","Auditor","Office","Bangalore"
16,"Sophia Rodriguez",30,"Female","Marketing","Digital Marketer","Remote","Austin"
17,"Brian Clark",47,"Male","Sales","Account Manager","Hybrid","Boston"
18,"Nina Wong",25,"Female","Operations","Supply Chain Analyst","Office","Hong Kong"
19,"Alex Turner",36,"Male","IT","Full Stack Developer","Remote","Denver"
20,"Emma Watson",34,"Female","HR","Employee Relations Manager","Hybrid","Manchester"
21,"Mark Evans",44,"Male","Finance","Budget Analyst","Office","Hyderabad"
22,"Olivia Garcia",28,"Female","Marketing","Social Media Specialist","Remote","Miami"
23,"Daniel Scott",40,"Male","Sales","Business Development Executive","Hybrid","Vancouver"
24,"Grace Lee",23,"Female","Operations","Project Coordinator","Office","Melbourne"
25,"Ryan Baker",37,"Male","IT","Backend Developer","Remote","Portland"
26,"Mia Johnson",32,"Female","HR","Payroll Specialist","Hybrid","Edinburgh"
27,"Ethan White",46,"Male","Finance","Tax Consultant","Office","Pune"
28,"Isabella Martinez",29,"Female","Marketing","SEO Analyst","Remote","Phoenix"
29,"Noah Thompson",43,"Male","Sales","Customer Success Manager","Hybrid","Calgary"
30,"Ava Davis",26,"Female","Operations","Inventory Manager","Office","Auckland"
31,"Liam Garcia",35,"Male","IT","Frontend Developer","Remote","Salt Lake City"
32,"Charlotte Wilson",31,"Female","HR","Training Coordinator","Hybrid","Birmingham"
33,"Mason Rodriguez",48,"Male","Finance","Financial Planner","Office","Chennai"
34,"Amelia Brown",27,"Female","Marketing","Brand Manager","Remote","Orlando"
35,"Lucas Taylor",39,"Male","Sales","Sales Analyst","Hybrid","Ottawa"
36,"Harper Anderson",24,"Female","Operations","Quality Assurance Specialist","Office","Brisbane"
37,"Caleb Thomas",38,"Male","IT","Cloud Architect","Remote","Raleigh"
38,"Evelyn Moore",33,"Female","HR","Diversity Officer","Hybrid","Glasgow"
39,"Jackson Jackson",45,"Male","Finance","Controller","Office","Ahmedabad"
40,"Abigail Martin",30,"Female","Marketing","Market Research Analyst","Remote","Tampa"
41,"Grayson Lee",42,"Male","Sales","Regional Sales Director","Hybrid","Winnipeg"
42,"Sofia Walker",25,"Female","Operations","Procurement Specialist","Office","Perth"
43,"Logan Hall",36,"Male","IT","Mobile App Developer","Remote","Nashville"
44,"Avery Young",34,"Female","HR","Benefits Administrator","Hybrid","Leeds"
45,"Wyatt King",49,"Male","Finance","Risk Analyst","Office","Jaipur"
46,"Scarlett Wright",28,"Female","Marketing","Advertising Coordinator","Remote","Sacramento"
47,"Carter Lopez",41,"Male","Sales","Partnership Manager","Hybrid","Edmonton"
48,"Violet Hill",22,"Female","Operations","Data Entry Clerk","Office","Adelaide"
49,"Owen Scott",37,"Male","IT","Security Engineer","Remote","Charlotte"
50,"Zoe Green",32,"Female","HR","Performance Manager","Hybrid","Sheffield"
51,"Henry Adams",44,"Male","Finance","Treasurer","Office","Kolkata"
52,"Luna Baker",29,"Female","Marketing","PR Specialist","Remote","Las Vegas"
53,"Sebastian Nelson",40,"Male","Sales","Lead Generation Specialist","Hybrid","Halifax"
54,"Stella Carter",26,"Female","Operations","Facilities Manager","Office","Gold Coast"
55,"Jack Mitchell",35,"Male","IT","Database Administrator","Remote","Atlanta"
56,"Hazel Perez",31,"Female","HR","Compliance Officer","Hybrid","Newcastle"
57,"Ezra Roberts",47,"Male","Finance","Investment Analyst","Office","Mumbai"
58,"Aurora Turner",27,"Female","Marketing","Event Planner","Remote","Dallas"
59,"Theodore Phillips",43,"Male","Sales","Channel Manager","Hybrid","Saskatoon"
60,"Penelope Campbell",24,"Female","Operations","Warehouse Supervisor","Office","Hobart"
61,"Miles Parker",38,"Male","IT","AI Engineer","Remote","Houston"
62,"Nova Edwards",33,"Female","HR","Labor Relations Specialist","Hybrid","Bristol"
63,"Asher Collins",46,"Male","Finance","CFO Assistant","Office","Gurgaon"
64,"Willow Stewart",30,"Female","Marketing","Copywriter","Remote","San Diego"
65,"Jasper Morris",42,"Male","Sales","Revenue Operations Manager","Hybrid","Regina"
66,"Freya Rogers",25,"Female","Operations","Sustainability Coordinator","Office","Darwin"
67,"Silas Reed",36,"Male","IT","Network Engineer","Remote","Philadelphia"
68,"Ivy Cook",34,"Female","HR","Onboarding Specialist","Hybrid","Cardiff"
69,"Declan Bailey",50,"Male","Finance","Economist","Office","Noida"
70,"Hazel Rivera",28,"Female","Marketing","Influencer Manager","Remote","Detroit"
71,"Ronan Cooper",39,"Male","Sales","CRM Specialist","Hybrid","Kelowna"
72,"Sienna Murphy",23,"Female","Operations","Safety Officer","Office","Canberra"
73,"Finn Bell",37,"Male","IT","QA Tester","Remote","Pittsburgh"
74,"Lila Bailey",32,"Female","HR","Wellness Coordinator","Hybrid","Aberdeen"
75,"Atlas Ramirez",45,"Male","Finance","Forensic Accountant","Office","Indore"
76,"Maeve James",29,"Female","Marketing","Analytics Manager","Remote","Minneapolis"
77,"Rory Watson",41,"Male","Sales","E-commerce Specialist","Hybrid","London"
78,"Eliza Brooks",26,"Female","Operations","Vendor Manager","Office","Wellington"
79,"Kian Kelly",35,"Male","IT","Systems Analyst","Remote","Baltimore"
80,"Ophelia Sanders",31,"Female","HR","Union Representative","Hybrid","Dundee"
81,"Zane Price",48,"Male","Finance","Portfolio Manager","Office","Lucknow"
82,"Lyric Bennett",27,"Female","Marketing","Graphic Designer","Remote","Kansas City"
83,"Caspian Wood",40,"Male","Sales","Trade Show Coordinator","Hybrid","Victoria"
84,"Serena Gray",24,"Female","Operations","Fleet Manager","Office","Christchurch"
85,"Orion Reyes",38,"Male","IT","Blockchain Developer","Remote","Cleveland"
86,"Juniper Long",33,"Female","HR","Exit Interview Specialist","Hybrid","Inverness"
87,"Phoenix Ward",44,"Male","Finance","Compliance Auditor","Office","Coimbatore"
88,"Marlowe Fox",30,"Female","Marketing","Video Producer","Remote","St. Louis"
89,"Kieran Rose",42,"Male","Sales","Customer Insights Analyst","Hybrid","Saskatchewan"
90,"Elowen Stone",25,"Female","Operations","Environmental Specialist","Office","Dunedin"
91,"Tristan Hayes",36,"Male","IT","UX Researcher","Remote","Indianapolis"
92,"Seren Lopez",34,"Female","HR","DEI Coordinator","Hybrid","Perth"
93,"Gideon Foster",49,"Male","Finance","M&A Analyst","Office","Vadodara"
94,"Calliope Diaz",28,"Female","Marketing","Campaign Manager","Remote","Columbus"
95,"Rylan Myers",43,"Male","Sales","Subscription Manager","Hybrid","Manitoba"
96,"Thalia Vaughn",26,"Female","Operations","Risk Management Specialist","Office","Queenstown"
97,"Bodhi Hines",37,"Male","IT","IoT Specialist","Remote","Milwaukee"
98,"Lyric Pace",32,"Female","HR","Career Counselor","Hybrid","Swansea"
99,"Kieran Shields",46,"Male","Finance","Valuation Expert","Office","Surat"
100,"Elowen Grant",29,"Female","Marketing","Growth Hacker","Remote","Cincinnati"
101,"Blake Sullivan",35,"Male","IT","DevOps Specialist","Remote","Seattle"
102,"Aria Thompson",30,"Female","HR","Compensation Analyst","Hybrid","Tokyo"
103,"Jaxon Reed",42,"Male","Finance","Senior Accountant","Office","Bangalore"
104,"Nova Hayes",27,"Female","Marketing","Email Marketer","Remote","Austin"
105,"Kai Foster",39,"Male","Sales","Sales Operations Manager","Hybrid","Paris"
106,"Luna Diaz",25,"Female","Operations","Logistics Manager","Office","Singapore"
107,"Rowan Myers",37,"Male","IT","Cybersecurity Analyst","Remote","Denver"
108,"Sage Vaughn",33,"Female","HR","Employee Engagement Specialist","Hybrid","Manchester"
109,"Finn Hines",48,"Male","Finance","Financial Controller","Office","Chennai"
110,"Echo Pace",29,"Female","Marketing","Product Marketer","Remote","Miami"
111,"Zion Shields",41,"Male","Sales","Key Account Manager","Hybrid","Vancouver"
112,"River Grant",24,"Female","Operations","Operations Supervisor","Office","Melbourne"
113,"Phoenix Cruz",36,"Male","IT","Web Developer","Remote","Portland"
114,"Skyler Ortiz",32,"Female","HR","HR Business Partner","Hybrid","Edinburgh"
115,"Atlas Vega",45,"Male","Finance","Tax Manager","Office","Pune"
116,"Marlowe Ruiz",28,"Female","Marketing","Content Strategist","Remote","Phoenix"
117,"Kieran Morales",40,"Male","Sales","Business Analyst","Hybrid","Calgary"
118,"Elowen Navarro",26,"Female","Operations","Supply Chain Manager","Office","Auckland"
119,"Tristan Pena",38,"Male","IT","Software Architect","Remote","Salt Lake City"
120,"Seren Ramos",34,"Female","HR","Learning and Development Manager","Hybrid","Birmingham"
121,"Gideon Silva",49,"Male","Finance","Audit Manager","Office","Hyderabad"
122,"Calliope Torres",31,"Female","Marketing","Marketing Coordinator","Remote","Orlando"
123,"Rylan Vargas",43,"Male","Sales","Sales Director","Hybrid","Ottawa"
124,"Thalia Webb",23,"Female","Operations","Project Manager","Office","Brisbane"
125,"Bodhi Yates",37,"Male","IT","Data Engineer","Remote","Raleigh"
126,"Lyric Zimmerman",32,"Female","HR","Recruitment Manager","Hybrid","Glasgow"
127,"Kieran Abbott",46,"Male","Finance","Budget Manager","Office","Ahmedabad"
128,"Elowen Brooks",30,"Female","Marketing","Digital Strategist","Remote","Tampa"
129,"Blake Coleman",42,"Male","Sales","Customer Relationship Manager","Hybrid","Winnipeg"
130,"Aria Donovan",25,"Female","Operations","Facilities Coordinator","Office","Perth"
131,"Jaxon Ellis",35,"Male","IT","Frontend Engineer","Remote","Nashville"
132,"Nova Fletcher",31,"Female","HR","Talent Manager","Hybrid","Leeds"
133,"Kai Gallagher",47,"Male","Finance","Risk Manager","Office","Jaipur"
134,"Luna Hayes",28,"Female","Marketing","Social Media Manager","Remote","Sacramento"
135,"Rowan Ingram",39,"Male","Sales","Revenue Manager","Hybrid","Edmonton"
136,"Sage Jenkins",26,"Female","Operations","Quality Manager","Office","Adelaide"
137,"Finn Keller",36,"Male","IT","Backend Engineer","Remote","Charlotte"
138,"Echo Lawson",34,"Female","HR","Diversity and Inclusion Specialist","Hybrid","Sheffield"
139,"Zion Mitchell",50,"Male","Finance","Treasury Manager","Office","Kolkata"
140,"River Nolan",29,"Female","Marketing","Brand Strategist","Remote","Las Vegas"
141,"Phoenix Owens",41,"Male","Sales","Partnership Director","Hybrid","Halifax"
142,"Skyler Pierce",24,"Female","Operations","Procurement Manager","Office","Gold Coast"
143,"Atlas Quinn",38,"Male","IT","Cloud Engineer","Remote","Atlanta"
144,"Marlowe Reyes",33,"Female","HR","Performance Analyst","Hybrid","Newcastle"
145,"Kieran Santos",44,"Male","Finance","Investment Manager","Office","Mumbai"
146,"Elowen Tate",27,"Female","Marketing","SEO Manager","Remote","Dallas"
147,"Tristan Upton",40,"Male","Sales","E-commerce Manager","Hybrid","Saskatoon"
148,"Seren Vargas",25,"Female","Operations","Warehouse Manager","Office","Hobart"
149,"Gideon Walsh",37,"Male","IT","AI Specialist","Remote","Houston"
150,"Calliope Xavier",32,"Female","HR","Wellness Manager","Hybrid","Bristol"
151,"Rylan Yates",45,"Male","Finance","Compliance Manager","Office","Gurgaon"
152,"Thalia Zimmerman",30,"Female","Marketing","Analytics Specialist","Remote","San Diego"
153,"Bodhi Abbott",42,"Male","Sales","CRM Manager","Hybrid","Regina"
154,"Lyric Brooks",26,"Female","Operations","Sustainability Manager","Office","Darwin"
155,"Kieran Coleman",35,"Male","IT","Network Specialist","Remote","Philadelphia"
156,"Elowen Donovan",31,"Female","HR","Onboarding Manager","Hybrid","Cardiff"
157,"Blake Ellis",48,"Male","Finance","Economist","Office","Noida"
158,"Aria Fletcher",28,"Female","Marketing","Influencer Specialist","Remote","Detroit"
159,"Jaxon Gallagher",39,"Male","Sales","Trade Manager","Hybrid","Kelowna"
160,"Nova Hayes",23,"Female","Operations","Safety Manager","Office","Canberra"
161,"Kai Ingram",37,"Male","IT","QA Engineer","Remote","Pittsburgh"
162,"Luna Jenkins",34,"Female","HR","Career Development Specialist","Hybrid","Aberdeen"
163,"Rowan Keller",46,"Male","Finance","Valuation Manager","Office","Indore"
164,"Sage Lawson",29,"Female","Marketing","Growth Specialist","Remote","Minneapolis"
165,"Finn Mitchell",41,"Male","Sales","Insights Manager","Hybrid","London"
166,"Echo Nolan",25,"Female","Operations","Environmental Manager","Office","Wellington"
167,"Zion Owens",36,"Male","IT","IoT Engineer","Remote","Baltimore"
168,"River Pierce",33,"Female","HR","Union Manager","Hybrid","Dundee"
169,"Phoenix Quinn",49,"Male","Finance","Portfolio Specialist","Office","Lucknow"
170,"Skyler Reyes",30,"Female","Marketing","Video Specialist","Remote","Kansas City"
171,"Atlas Santos",43,"Male","Sales","Subscription Specialist","Hybrid","Victoria"
172,"Marlowe Tate",27,"Female","Operations","Risk Specialist","Office","Christchurch"
173,"Kieran Upton",38,"Male","IT","Blockchain Specialist","Remote","Cleveland"
174,"Elowen Vargas",32,"Female","HR","DEI Manager","Hybrid","Inverness"
175,"Tristan Walsh",44,"Male","Finance","M&A Specialist","Office","Coimbatore"
176,"Seren Xavier",28,"Female","Marketing","Campaign Specialist","Remote","St. Louis"
177,"Gideon Yates",40,"Male","Sales","Customer Specialist","Hybrid","Saskatchewan"
178,"Calliope Zimmerman",24,"Female","Operations","Fleet Specialist","Office","Dunedin"
179,"Rylan Abbott",37,"Male","IT","UX Specialist","Remote","Indianapolis"
180,"Thalia Brooks",35,"Female","HR","Exit Specialist","Hybrid","Perth"
181,"Bodhi Coleman",47,"Male","Finance","Forensic Specialist","Office","Vadodara"
182,"Lyric Donovan",31,"Female","Marketing","Graphic Specialist","Remote","Columbus"
183,"Kieran Ellis",42,"Male","Sales","Show Coordinator","Hybrid","Manitoba"
184,"Elowen Fletcher",26,"Female","Operations","Vendor Specialist","Office","Queenstown"
185,"Blake Gallagher",39,"Male","IT","Systems Specialist","Remote","Milwaukee"
186,"Aria Hayes",33,"Female","HR","Interview Specialist","Hybrid","Swansea"
187,"Jaxon Ingram",45,"Male","Finance","Audit Specialist","Office","Surat"
188,"Nova Jenkins",29,"Female","Marketing","Producer Specialist","Remote","Cincinnati"
189,"Kai Keller",41,"Male","Sales","Analyst Specialist","Hybrid","New York"
190,"Luna Lawson",25,"Female","Operations","Coordinator Specialist","Office","London"
191,"Rowan Mitchell",36,"Male","IT","Tester Specialist","Remote","Mumbai"
192,"Sage Nolan",34,"Female","HR","Counselor Specialist","Hybrid","San Francisco"
193,"Finn Owens",50,"Male","Finance","Expert Specialist","Office","Chicago"
194,"Echo Pierce",28,"Female","Marketing","Hacker Specialist","Remote","Toronto"
195,"Zion Quinn",39,"Male","Sales","Manager Specialist","Hybrid","Berlin"
196,"River Reyes",23,"Female","Operations","Officer Specialist","Office","Sydney"
197,"Phoenix Santos",37,"Male","IT","Administrator Specialist","Remote","Delhi"
198,"Skyler Tate",32,"Female","HR","Officer Specialist","Hybrid","Los Angeles"
199,"Atlas Upton",46,"Male","Finance","Analyst Specialist","Office","Paris"
200,"Marlowe Vargas",30,"Female","Marketing","Planner Specialist","Remote","Singapore"
