trainee_id,final_score,selection_status,department,assigned_course
TRN505,2.1,Rejected,Data Science,General Skill Development
TRN506,2.21,Rejected,General,General Skill Development
TRN507,2.77,Rejected,General,General Skill Development
TRN508,3.08,Waitlisted,Operations,Customer Experience Specialist Program
TRN509,4.54,Selected,Data Science,General Skill Development
TRN510,3.57,Waitlisted,Data Science,General Skill Development
TRN511,3.04,Waitlisted,Management,General Skill Development
TRN512,4.95,Selected,General,General Skill Development
TRN513,4.38,Selected,General,General Skill Development
TRN514,3.39,Waitlisted,General,General Skill Development
TRN515,2.53,Rejected,General,General Skill Development
TRN516,4.61,Selected,General,General Skill Development
TRN517,2.73,Rejected,General,General Skill Development
TRN518,4.2,Selected,Engineering,General Skill Development
TRN519,2.53,Rejected,General,General Skill Development
TRN520,1.81,Rejected,IT,Cloud Platform Engineer Track
TRN521,3.9,Waitlisted,General,General Skill Development
TRN522,4.2,Selected,Healthcare,Medical Billing Specialist Program
TRN523,2.52,Rejected,Data Science,General Skill Development
TRN524,3.99,Waitlisted,Management,Project Management Professional Track
TRN525,2.42,Rejected,IT,Cybersecurity Operations Program
TRN526,2.74,Rejected,IT,General Skill Development
TRN527,4.19,Selected,IT,Cloud Platform Engineer Track
TRN528,4.94,Selected,Operations,Customer Experience Specialist Program
TRN529,4.89,Selected,Data Science,General Skill Development
TRN530,4.81,Selected,Healthcare,Medical Billing Specialist Program
TRN531,2.02,Rejected,IT,General Skill Development
TRN532,4.99,Selected,IT,General Skill Development
TRN533,3.33,Waitlisted,Engineering,General Skill Development
TRN534,3.04,Waitlisted,Management,Project Management Professional Track
TRN535,4.88,Selected,Engineering,General Skill Development
TRN536,4.49,Selected,IT,General Skill Development
TRN537,1.85,Rejected,General,General Skill Development
TRN538,3.88,Waitlisted,General,General Skill Development
TRN539,1.96,Rejected,General,General Skill Development
TRN540,2.62,Rejected,Management,Project Management Professional Track
TRN541,4.12,Selected,Healthcare,Medical Billing Specialist Program
TRN542,2.6,Rejected,Data Science,General Skill Development
TRN543,2.77,Rejected,Management,General Skill Development
TRN544,3.3,Waitlisted,Operations,Team Collaboration Professional
TRN545,4.04,Selected,Operations,Customer Experience Specialist Program
TRN546,1.93,Rejected,Management,General Skill Development
TRN547,2.5,Rejected,General,General Skill Development
TRN548,3.31,Waitlisted,General,General Skill Development
TRN549,4.89,Selected,IT,General Skill Development
TRN550,2.41,Rejected,Management,Project Management Professional Track
TRN551,4.44,Selected,Data Science,General Skill Development
TRN552,4.06,Selected,General,General Skill Development
TRN553,2.03,Rejected,Operations,Customer Experience Specialist Program
TRN554,2.71,Rejected,Engineering,General Skill Development
TRN555,2.17,Rejected,Healthcare,Medical Billing Specialist Program
TRN556,4.06,Selected,IT,Cloud Platform Engineer Track
TRN557,4.8,Selected,Engineering,General Skill Development
TRN558,2.23,Rejected,IT,General Skill Development
TRN559,2.53,Rejected,Management,Project Management Professional Track
TRN560,2.75,Rejected,General,General Skill Development
TRN561,3.19,Waitlisted,Data Science,General Skill Development
TRN562,3.12,Waitlisted,Engineering,General Skill Development
TRN563,2.7,Rejected,Operations,Customer Experience Specialist Program
TRN564,2.12,Rejected,General,General Skill Development
TRN565,4.19,Selected,Operations,Team Collaboration Professional
TRN566,2.18,Rejected,General,General Skill Development
TRN567,2.36,Rejected,General,General Skill Development
TRN568,4.83,Selected,Healthcare,Medical Billing Specialist Program
TRN569,2.67,Rejected,Operations,Team Collaboration Professional
TRN570,2.22,Rejected,Management,Project Management Professional Track
TRN571,4.06,Selected,General,General Skill Development
TRN572,4.35,Selected,Operations,Team Collaboration Professional
TRN573,2.73,Rejected,Management,Project Management Professional Track
TRN574,3.14,Waitlisted,IT,Cloud Platform Engineer Track
TRN575,3.35,Waitlisted,IT,General Skill Development
TRN576,4.49,Selected,General,General Skill Development
TRN577,4.49,Selected,IT,Cloud Platform Engineer Track
TRN578,4.09,Selected,Engineering,General Skill Development
TRN579,1.99,Rejected,General,General Skill Development
TRN580,2.21,Rejected,IT,Cybersecurity Operations Program
TRN581,2.35,Rejected,Data Science,General Skill Development
TRN582,4.06,Selected,General,General Skill Development
TRN583,4.9,Selected,Data Science,General Skill Development
TRN584,2.16,Rejected,IT,General Skill Development
TRN585,4.81,Selected,Healthcare,Medical Billing Specialist Program
TRN586,1.88,Rejected,IT,Cloud Platform Engineer Track
TRN587,4.02,Selected,IT,Cloud Platform Engineer Track
TRN588,4.04,Selected,Data Science,General Skill Development
TRN589,2.29,Rejected,Data Science,General Skill Development
TRN590,4.56,Selected,IT,General Skill Development
TRN591,4.85,Selected,General,General Skill Development
TRN592,4.17,Selected,Operations,Team Collaboration Professional
TRN593,2.03,Rejected,Healthcare,Medical Billing Specialist Program
TRN594,2.22,Rejected,Operations,Team Collaboration Professional
TRN595,4.81,Selected,Operations,Customer Experience Specialist Program
TRN596,2.56,Rejected,Engineering,General Skill Development
TRN597,3.8,Waitlisted,IT,Cloud Platform Engineer Track
TRN598,3.0,Waitlisted,Operations,Team Collaboration Professional
TRN599,2.0,Rejected,Data Science,General Skill Development
TRN600,4.61,Selected,Management,General Skill Development
TRN601,3.03,Waitlisted,Data Science,General Skill Development
TRN602,4.03,Selected,Engineering,General Skill Development
TRN603,3.47,Waitlisted,IT,General Skill Development
TRN604,3.53,Waitlisted,General,General Skill Development
TRN605,1.94,Rejected,General,General Skill Development
TRN606,4.38,Selected,Data Science,General Skill Development
TRN607,4.96,Selected,General,General Skill Development
TRN608,4.11,Selected,Data Science,General Skill Development
TRN609,2.74,Rejected,Management,Project Management Professional Track
TRN610,5.0,Selected,Management,General Skill Development
TRN611,3.04,Waitlisted,General,General Skill Development
TRN612,3.85,Waitlisted,Management,Project Management Professional Track
TRN613,2.17,Rejected,General,General Skill Development
TRN614,4.51,Selected,General,General Skill Development
TRN615,4.0,Selected,General,General Skill Development
TRN616,3.05,Waitlisted,Engineering,General Skill Development
TRN617,3.05,Waitlisted,IT,Cloud Platform Engineer Track
TRN618,2.63,Rejected,Data Science,General Skill Development
TRN619,4.91,Selected,General,General Skill Development
TRN620,4.25,Selected,Data Science,General Skill Development
TRN621,2.18,Rejected,General,General Skill Development
TRN622,4.2,Selected,Engineering,General Skill Development
TRN623,4.41,Selected,Operations,Customer Experience Specialist Program
TRN624,2.09,Rejected,Operations,Team Collaboration Professional
TRN625,2.48,Rejected,General,General Skill Development
TRN626,3.43,Waitlisted,Management,Project Management Professional Track
TRN627,2.14,Rejected,General,General Skill Development
TRN628,2.58,Rejected,Healthcare,Medical Billing Specialist Program
TRN629,3.43,Waitlisted,General,General Skill Development
TRN630,1.99,Rejected,Healthcare,Medical Billing Specialist Program
TRN631,3.58,Waitlisted,General,General Skill Development
TRN632,3.18,Waitlisted,Operations,Team Collaboration Professional
TRN633,4.58,Selected,General,General Skill Development
TRN634,2.15,Rejected,Engineering,General Skill Development
TRN635,2.34,Rejected,Engineering,General Skill Development
TRN636,4.61,Selected,IT,General Skill Development
TRN637,3.17,Waitlisted,IT,General Skill Development
TRN638,3.85,Waitlisted,IT,General Skill Development
TRN639,3.82,Waitlisted,Operations,Team Collaboration Professional
TRN640,4.83,Selected,Management,Project Management Professional Track
TRN641,3.47,Waitlisted,Operations,Customer Experience Specialist Program
TRN642,4.89,Selected,General,General Skill Development
TRN643,2.28,Rejected,Engineering,General Skill Development
TRN644,4.87,Selected,Healthcare,Medical Billing Specialist Program
TRN645,4.36,Selected,IT,Cloud Platform Engineer Track
TRN646,4.83,Selected,Operations,Customer Experience Specialist Program
TRN647,2.52,Rejected,General,General Skill Development
TRN648,4.34,Selected,IT,General Skill Development
TRN649,2.68,Rejected,Management,General Skill Development
TRN650,3.52,Waitlisted,Healthcare,Medical Billing Specialist Program
TRN651,4.98,Selected,General,General Skill Development
TRN652,4.48,Selected,General,General Skill Development
TRN653,2.24,Rejected,IT,Cloud Platform Engineer Track
TRN654,4.83,Selected,IT,General Skill Development
TRN655,4.33,Selected,General,General Skill Development
TRN656,3.02,Waitlisted,Data Science,General Skill Development
TRN657,4.48,Selected,Operations,Team Collaboration Professional
TRN658,3.6,Waitlisted,Data Science,General Skill Development
TRN659,2.68,Rejected,Data Science,General Skill Development
TRN660,4.01,Selected,IT,Cybersecurity Operations Program
TRN661,4.61,Selected,IT,Cybersecurity Operations Program
TRN662,4.9,Selected,General,General Skill Development
TRN663,1.85,Rejected,General,General Skill Development
TRN664,4.17,Selected,Operations,Customer Experience Specialist Program
TRN665,2.66,Rejected,General,General Skill Development
TRN666,2.0,Rejected,Data Science,General Skill Development
TRN667,4.27,Selected,General,General Skill Development
TRN668,4.12,Selected,Data Science,General Skill Development
TRN669,2.14,Rejected,IT,Cloud Platform Engineer Track
TRN670,4.96,Selected,IT,General Skill Development
TRN671,3.03,Waitlisted,Management,General Skill Development
TRN672,4.15,Selected,Operations,Customer Experience Specialist Program
TRN673,3.32,Waitlisted,General,General Skill Development
TRN674,4.84,Selected,IT,General Skill Development
TRN675,2.79,Rejected,Management,Project Management Professional Track
TRN676,3.53,Waitlisted,Operations,Customer Experience Specialist Program
TRN677,3.12,Waitlisted,General,General Skill Development
TRN678,3.65,Waitlisted,Operations,Team Collaboration Professional
TRN679,2.28,Rejected,IT,General Skill Development
TRN680,2.39,Rejected,Engineering,General Skill Development
TRN681,4.23,Selected,Engineering,General Skill Development
TRN682,3.66,Waitlisted,Operations,Team Collaboration Professional
TRN683,3.83,Waitlisted,Data Science,General Skill Development
TRN684,2.22,Rejected,Engineering,General Skill Development
TRN685,4.42,Selected,Data Science,General Skill Development
TRN686,4.97,Selected,Management,General Skill Development
TRN687,4.92,Selected,General,General Skill Development
TRN688,4.03,Selected,Management,Project Management Professional Track
TRN689,2.8,Rejected,General,General Skill Development
TRN690,1.97,Rejected,IT,Cloud Platform Engineer Track
TRN691,2.43,Rejected,IT,Cybersecurity Operations Program
TRN692,4.61,Selected,IT,Cloud Platform Engineer Track
TRN693,2.3,Rejected,Data Science,General Skill Development
TRN694,4.07,Selected,IT,General Skill Development
TRN695,4.5,Selected,General,General Skill Development
TRN696,2.28,Rejected,General,General Skill Development
TRN697,2.3,Rejected,General,General Skill Development
TRN698,2.02,Rejected,Engineering,General Skill Development
TRN699,4.12,Selected,IT,General Skill Development
TRN700,4.84,Selected,General,General Skill Development
TRN701,3.89,Waitlisted,General,General Skill Development
TRN702,2.08,Rejected,IT,General Skill Development
TRN703,3.04,Waitlisted,Management,Project Management Professional Track
TRN704,4.7,Selected,Management,Project Management Professional Track
TRN705,4.06,Selected,Healthcare,Medical Billing Specialist Program
TRN706,2.62,Rejected,General,General Skill Development
TRN707,2.8,Rejected,IT,Cybersecurity Operations Program
TRN708,2.48,Rejected,Management,Project Management Professional Track
TRN709,3.35,Waitlisted,IT,Cybersecurity Operations Program
TRN710,1.81,Rejected,Engineering,General Skill Development
TRN711,4.5,Selected,Engineering,General Skill Development
TRN712,2.71,Rejected,Data Science,General Skill Development
TRN713,4.32,Selected,IT,General Skill Development
TRN714,3.53,Waitlisted,General,General Skill Development
TRN715,4.19,Selected,Management,General Skill Development
TRN716,4.94,Selected,Management,General Skill Development
TRN717,2.15,Rejected,Operations,Team Collaboration Professional
TRN718,4.5,Selected,General,General Skill Development
TRN719,4.17,Selected,Operations,Customer Experience Specialist Program
TRN720,2.0,Rejected,Management,General Skill Development
TRN721,3.81,Waitlisted,General,General Skill Development
TRN722,3.91,Waitlisted,General,General Skill Development
TRN723,1.93,Rejected,Operations,Customer Experience Specialist Program
TRN724,1.84,Rejected,General,General Skill Development
TRN725,4.83,Selected,General,General Skill Development
TRN726,3.43,Waitlisted,IT,Cloud Platform Engineer Track
TRN727,2.35,Rejected,IT,Cloud Platform Engineer Track
TRN728,3.11,Waitlisted,IT,Cybersecurity Operations Program
TRN729,4.53,Selected,IT,General Skill Development
TRN730,2.62,Rejected,Engineering,General Skill Development
TRN731,3.09,Waitlisted,IT,General Skill Development
TRN732,4.13,Selected,Management,Project Management Professional Track
TRN733,4.8,Selected,General,General Skill Development
TRN734,1.92,Rejected,General,General Skill Development
TRN735,3.11,Waitlisted,IT,General Skill Development
TRN736,2.36,Rejected,General,General Skill Development
TRN737,4.04,Selected,IT,Cloud Platform Engineer Track
TRN738,1.89,Rejected,Operations,Customer Experience Specialist Program
TRN739,4.12,Selected,Operations,Team Collaboration Professional
TRN740,4.44,Selected,Healthcare,Medical Billing Specialist Program
TRN741,2.31,Rejected,Healthcare,Medical Billing Specialist Program
TRN742,3.15,Waitlisted,Data Science,General Skill Development
TRN743,2.17,Rejected,IT,General Skill Development
TRN744,2.33,Rejected,Operations,Customer Experience Specialist Program
TRN745,2.21,Rejected,Data Science,General Skill Development
TRN746,2.09,Rejected,Healthcare,Medical Billing Specialist Program
TRN747,4.55,Selected,Data Science,General Skill Development
TRN748,2.73,Rejected,General,General Skill Development
TRN749,1.81,Rejected,Data Science,General Skill Development
TRN750,3.03,Waitlisted,Data Science,General Skill Development
TRN751,2.13,Rejected,Healthcare,Medical Billing Specialist Program
TRN752,4.85,Selected,General,General Skill Development
TRN753,4.97,Selected,Operations,Team Collaboration Professional
TRN754,4.19,Selected,IT,Cloud Platform Engineer Track
TRN755,3.14,Waitlisted,General,General Skill Development
TRN756,2.04,Rejected,Healthcare,Medical Billing Specialist Program
TRN757,2.79,Rejected,General,General Skill Development
TRN758,2.5,Rejected,General,General Skill Development
TRN759,3.12,Waitlisted,IT,Cybersecurity Operations Program
TRN760,3.93,Waitlisted,IT,Cybersecurity Operations Program
TRN761,4.02,Selected,IT,Cybersecurity Operations Program
TRN762,4.82,Selected,Engineering,General Skill Development
TRN763,1.9,Rejected,General,General Skill Development
TRN764,4.43,Selected,Operations,Team Collaboration Professional
TRN765,2.71,Rejected,General,General Skill Development
TRN766,4.4,Selected,IT,Cybersecurity Operations Program
TRN767,2.06,Rejected,General,General Skill Development
TRN768,1.85,Rejected,General,General Skill Development
TRN769,2.52,Rejected,IT,General Skill Development
TRN770,2.31,Rejected,Operations,Team Collaboration Professional
TRN771,4.22,Selected,Engineering,General Skill Development
TRN772,5.0,Selected,General,General Skill Development
TRN773,2.46,Rejected,General,General Skill Development
TRN774,4.51,Selected,General,General Skill Development
TRN775,3.46,Waitlisted,Data Science,General Skill Development
TRN776,3.83,Waitlisted,General,General Skill Development
TRN777,4.98,Selected,Healthcare,Medical Billing Specialist Program
TRN778,3.17,Waitlisted,Operations,Customer Experience Specialist Program
TRN779,3.18,Waitlisted,General,General Skill Development
TRN780,3.38,Waitlisted,Data Science,General Skill Development
TRN781,3.19,Waitlisted,IT,Cybersecurity Operations Program
TRN782,4.87,Selected,IT,General Skill Development
TRN783,2.29,Rejected,General,General Skill Development
TRN784,4.18,Selected,IT,Cybersecurity Operations Program
TRN785,4.67,Selected,Operations,Team Collaboration Professional
TRN786,1.94,Rejected,IT,General Skill Development
TRN787,2.65,Rejected,IT,General Skill Development
TRN788,2.69,Rejected,General,General Skill Development
TRN789,2.68,Rejected,Data Science,General Skill Development
TRN790,2.13,Rejected,IT,Cybersecurity Operations Program
TRN791,1.83,Rejected,IT,General Skill Development
TRN792,2.68,Rejected,Management,General Skill Development
TRN793,2.47,Rejected,Operations,Team Collaboration Professional
TRN794,2.0,Rejected,General,General Skill Development
TRN795,2.44,Rejected,Data Science,General Skill Development
TRN796,3.53,Waitlisted,IT,Cloud Platform Engineer Track
TRN797,2.34,Rejected,General,General Skill Development
TRN798,2.72,Rejected,IT,Cybersecurity Operations Program
TRN799,4.4,Selected,Management,General Skill Development
TRN800,4.09,Selected,IT,General Skill Development
TRN801,2.0,Rejected,IT,Cloud Platform Engineer Track
TRN802,4.07,Selected,General,General Skill Development
TRN803,2.28,Rejected,IT,General Skill Development
TRN804,3.35,Waitlisted,Data Science,General Skill Development
TRN805,4.2,Selected,Operations,Customer Experience Specialist Program
TRN806,4.59,Selected,Management,General Skill Development
TRN807,2.77,Rejected,Data Science,General Skill Development
TRN808,2.14,Rejected,IT,Cybersecurity Operations Program
TRN809,4.62,Selected,IT,General Skill Development
TRN810,4.1,Selected,Management,General Skill Development
TRN811,2.44,Rejected,Operations,Team Collaboration Professional
TRN812,3.11,Waitlisted,General,General Skill Development
TRN813,1.83,Rejected,Healthcare,Medical Billing Specialist Program
TRN814,2.61,Rejected,Engineering,General Skill Development
TRN815,2.37,Rejected,Engineering,General Skill Development
TRN816,3.2,Waitlisted,Data Science,General Skill Development
TRN817,2.4,Rejected,Operations,Team Collaboration Professional
TRN818,2.26,Rejected,Data Science,General Skill Development
TRN819,4.86,Selected,General,General Skill Development
TRN820,4.98,Selected,General,General Skill Development
TRN821,2.8,Rejected,Management,General Skill Development
TRN822,3.52,Waitlisted,Engineering,General Skill Development
TRN823,3.04,Waitlisted,General,General Skill Development
TRN824,2.56,Rejected,General,General Skill Development
TRN825,1.81,Rejected,Management,Project Management Professional Track
TRN826,2.49,Rejected,Engineering,General Skill Development
TRN827,1.85,Rejected,General,General Skill Development
TRN828,2.76,Rejected,General,General Skill Development
TRN829,3.19,Waitlisted,General,General Skill Development
TRN830,1.85,Rejected,General,General Skill Development
TRN831,3.94,Waitlisted,Data Science,General Skill Development
TRN832,2.0,Rejected,Operations,Team Collaboration Professional
TRN833,4.17,Selected,Operations,Team Collaboration Professional
TRN834,4.91,Selected,Data Science,General Skill Development
TRN835,3.09,Waitlisted,General,General Skill Development
TRN836,4.91,Selected,General,General Skill Development
TRN837,4.85,Selected,IT,Cybersecurity Operations Program
TRN838,2.2,Rejected,General,General Skill Development
TRN839,3.86,Waitlisted,Operations,Customer Experience Specialist Program
TRN840,4.61,Selected,IT,General Skill Development
TRN841,3.2,Waitlisted,General,General Skill Development
TRN842,4.12,Selected,Operations,Team Collaboration Professional
TRN843,1.95,Rejected,General,General Skill Development
TRN844,3.05,Waitlisted,General,General Skill Development
TRN845,4.43,Selected,IT,General Skill Development
TRN846,2.03,Rejected,General,General Skill Development
TRN847,3.18,Waitlisted,Operations,Team Collaboration Professional
TRN848,1.83,Rejected,IT,General Skill Development
TRN849,1.95,Rejected,IT,General Skill Development
TRN850,4.89,Selected,IT,General Skill Development
TRN851,2.34,Rejected,IT,Cloud Platform Engineer Track
TRN852,2.32,Rejected,IT,Cloud Platform Engineer Track
TRN853,3.44,Waitlisted,Data Science,General Skill Development
TRN854,2.36,Rejected,Management,Project Management Professional Track
TRN855,4.91,Selected,Operations,Team Collaboration Professional
TRN856,4.94,Selected,IT,General Skill Development
TRN857,4.83,Selected,Engineering,General Skill Development
TRN858,4.08,Selected,Engineering,General Skill Development
TRN859,4.96,Selected,Data Science,General Skill Development
TRN860,4.9,Selected,General,General Skill Development
TRN861,2.68,Rejected,Data Science,General Skill Development
TRN862,4.27,Selected,IT,Cloud Platform Engineer Track
TRN863,3.57,Waitlisted,Data Science,General Skill Development
TRN864,3.37,Waitlisted,Operations,Customer Experience Specialist Program
TRN865,4.3,Selected,Data Science,General Skill Development
TRN866,2.49,Rejected,General,General Skill Development
TRN867,3.38,Waitlisted,General,General Skill Development
TRN868,2.16,Rejected,Engineering,General Skill Development
TRN869,3.42,Waitlisted,General,General Skill Development
TRN870,3.08,Waitlisted,Management,General Skill Development
TRN871,4.98,Selected,General,General Skill Development
TRN872,2.38,Rejected,General,General Skill Development
TRN873,3.97,Waitlisted,Operations,Team Collaboration Professional
TRN874,2.27,Rejected,Engineering,General Skill Development
TRN875,2.54,Rejected,Operations,Customer Experience Specialist Program
TRN876,3.63,Waitlisted,General,General Skill Development
TRN877,2.06,Rejected,IT,Cybersecurity Operations Program
TRN878,1.86,Rejected,General,General Skill Development
TRN879,4.49,Selected,IT,General Skill Development
TRN880,4.7,Selected,Engineering,General Skill Development
TRN881,4.15,Selected,General,General Skill Development
TRN882,2.36,Rejected,Management,General Skill Development
TRN883,2.06,Rejected,IT,Cloud Platform Engineer Track
TRN884,2.55,Rejected,Engineering,General Skill Development
TRN885,2.1,Rejected,Engineering,General Skill Development
TRN886,3.52,Waitlisted,General,General Skill Development
TRN887,4.04,Selected,General,General Skill Development
TRN888,4.5,Selected,IT,Cybersecurity Operations Program
TRN889,2.34,Rejected,Data Science,General Skill Development
TRN890,3.31,Waitlisted,General,General Skill Development
TRN891,3.48,Waitlisted,IT,Cybersecurity Operations Program
TRN892,4.13,Selected,General,General Skill Development
TRN893,4.83,Selected,Healthcare,Medical Billing Specialist Program
TRN894,4.69,Selected,IT,Cloud Platform Engineer Track
TRN895,2.62,Rejected,Operations,Team Collaboration Professional
TRN896,2.74,Rejected,Engineering,General Skill Development
TRN897,2.23,Rejected,IT,General Skill Development
TRN898,3.45,Waitlisted,General,General Skill Development
TRN899,3.6,Waitlisted,General,General Skill Development
TRN900,4.68,Selected,General,General Skill Development
TRN901,1.99,Rejected,Engineering,General Skill Development
TRN902,4.43,Selected,General,General Skill Development
TRN903,1.86,Rejected,Engineering,General Skill Development
TRN904,4.06,Selected,Engineering,General Skill Development
TRN905,3.99,Waitlisted,General,General Skill Development
TRN906,3.88,Waitlisted,Healthcare,Medical Billing Specialist Program
TRN907,2.38,Rejected,IT,Cybersecurity Operations Program
TRN908,4.68,Selected,IT,General Skill Development
TRN909,3.37,Waitlisted,IT,Cloud Platform Engineer Track
TRN910,2.7,Rejected,General,General Skill Development
TRN911,2.71,Rejected,Engineering,General Skill Development
TRN912,1.93,Rejected,Operations,Team Collaboration Professional
TRN913,3.9,Waitlisted,IT,Cloud Platform Engineer Track
TRN914,2.36,Rejected,Data Science,General Skill Development
TRN915,2.65,Rejected,General,General Skill Development
TRN916,2.7,Rejected,IT,General Skill Development
TRN917,2.27,Rejected,Operations,Team Collaboration Professional
TRN918,3.14,Waitlisted,Data Science,General Skill Development
TRN919,3.52,Waitlisted,IT,General Skill Development
TRN920,2.71,Rejected,Data Science,General Skill Development
TRN921,3.82,Waitlisted,Engineering,General Skill Development
TRN922,3.01,Waitlisted,IT,Cloud Platform Engineer Track
TRN923,4.62,Selected,Healthcare,Medical Billing Specialist Program
TRN924,2.46,Rejected,Operations,Team Collaboration Professional
TRN925,2.26,Rejected,Management,General Skill Development
TRN926,4.34,Selected,General,General Skill Development
TRN927,3.68,Waitlisted,IT,General Skill Development
TRN928,2.69,Rejected,Engineering,General Skill Development
TRN929,2.38,Rejected,Healthcare,Medical Billing Specialist Program
TRN930,4.03,Selected,IT,General Skill Development
TRN931,1.83,Rejected,Data Science,General Skill Development
TRN932,1.98,Rejected,General,General Skill Development
TRN933,3.85,Waitlisted,Data Science,General Skill Development
TRN934,2.77,Rejected,Healthcare,Medical Billing Specialist Program
TRN935,3.15,Waitlisted,IT,Cloud Platform Engineer Track
TRN936,2.68,Rejected,Data Science,General Skill Development
TRN937,2.11,Rejected,General,General Skill Development
TRN938,2.5,Rejected,General,General Skill Development
TRN939,3.04,Waitlisted,Data Science,General Skill Development
TRN940,3.41,Waitlisted,Data Science,General Skill Development
TRN941,3.52,Waitlisted,Operations,Customer Experience Specialist Program
TRN942,4.13,Selected,Engineering,General Skill Development
TRN943,2.48,Rejected,Engineering,General Skill Development
TRN944,3.18,Waitlisted,General,General Skill Development
TRN945,2.71,Rejected,Data Science,General Skill Development
TRN946,3.51,Waitlisted,General,General Skill Development
TRN947,4.65,Selected,Data Science,General Skill Development
TRN948,1.89,Rejected,Operations,Customer Experience Specialist Program
TRN949,4.44,Selected,IT,General Skill Development
TRN950,2.69,Rejected,Management,General Skill Development
TRN951,3.06,Waitlisted,IT,Cybersecurity Operations Program
TRN952,3.89,Waitlisted,Data Science,General Skill Development
TRN953,4.66,Selected,Management,Project Management Professional Track
TRN954,2.03,Rejected,Data Science,General Skill Development
TRN955,2.49,Rejected,Data Science,General Skill Development
TRN956,1.89,Rejected,General,General Skill Development
TRN957,4.06,Selected,Healthcare,Medical Billing Specialist Program
TRN958,4.88,Selected,IT,General Skill Development
TRN959,4.34,Selected,Management,General Skill Development
TRN960,3.38,Waitlisted,IT,Cloud Platform Engineer Track
TRN961,2.18,Rejected,Engineering,General Skill Development
TRN962,2.73,Rejected,General,General Skill Development
TRN963,3.93,Waitlisted,Healthcare,Medical Billing Specialist Program
TRN964,4.68,Selected,Data Science,General Skill Development
TRN965,4.28,Selected,Healthcare,Medical Billing Specialist Program
TRN966,3.68,Waitlisted,IT,General Skill Development
TRN967,3.63,Waitlisted,Data Science,General Skill Development
TRN968,4.03,Selected,General,General Skill Development
TRN969,3.3,Waitlisted,General,General Skill Development
TRN970,3.04,Waitlisted,Operations,Customer Experience Specialist Program
TRN971,4.49,Selected,Data Science,General Skill Development
TRN972,2.15,Rejected,IT,General Skill Development
TRN973,3.32,Waitlisted,Engineering,General Skill Development
TRN974,2.25,Rejected,Healthcare,Medical Billing Specialist Program
TRN975,3.67,Waitlisted,Management,Project Management Professional Track
TRN976,3.95,Waitlisted,Operations,Customer Experience Specialist Program
TRN977,2.38,Rejected,General,General Skill Development
TRN978,3.12,Waitlisted,Operations,Team Collaboration Professional
TRN979,1.99,Rejected,General,General Skill Development
TRN980,3.0,Waitlisted,Data Science,General Skill Development
TRN981,2.04,Rejected,IT,Cloud Platform Engineer Track
TRN982,2.0,Rejected,General,General Skill Development
TRN983,3.18,Waitlisted,Management,General Skill Development
TRN984,4.29,Selected,IT,Cybersecurity Operations Program
TRN985,2.74,Rejected,General,General Skill Development
TRN986,4.57,Selected,General,General Skill Development
TRN987,1.82,Rejected,Management,General Skill Development
TRN988,3.04,Waitlisted,IT,General Skill Development
TRN989,3.88,Waitlisted,General,General Skill Development
TRN990,1.87,Rejected,Data Science,General Skill Development
TRN991,3.53,Waitlisted,Data Science,General Skill Development
TRN992,2.72,Rejected,Data Science,General Skill Development
TRN993,3.0,Waitlisted,General,General Skill Development
TRN994,2.5,Rejected,Operations,Team Collaboration Professional
TRN995,2.56,Rejected,Operations,Customer Experience Specialist Program
TRN996,2.2,Rejected,Operations,Team Collaboration Professional
TRN997,3.16,Waitlisted,General,General Skill Development
TRN998,2.55,Rejected,Management,General Skill Development
TRN999,4.62,Selected,General,General Skill Development
TRN1000,3.05,Waitlisted,General,General Skill Development
